+0.83,-0.05,-1.64
+1.19,-0.05,-1.56
+1.23,-0.05,-1.45
+1.12,-0.05,-1.52
+0.89,-0.05,-1.62
+0.62,-0.05,-1.72
+0.09,-0.05,-1.91
-0.22,-0.06,-1.91
-0.42,-0.06,-1.91
-0.48,-0.06,-1.92
-0.22,-0.06,-1.88
+0.27,-0.05,-1.84
+0.69,-0.05,-1.72
+1.17,-0.05,-1.56
+1.47,-0.05,-1.44
+1.72,-0.05,-1.36
+1.56,-0.05,-1.38
+1.27,-0.05,-1.48
+0.62,-0.05,-1.75
+0.16,-0.05,-1.75
-0.45,-0.06,-1.92
-0.73,-0.06,-1.88
-0.95,-0.06,-1.84
-0.91,-0.06,-1.83
-0.70,-0.06,-1.86
-0.33,-0.06,-1.83
+0.28,-0.05,-1.86
+0.77,-0.05,-1.75
+0.61,-0.05,-1.80
+0.17,-0.05,-1.88
-0.38,-0.06,-1.95
-0.78,-0.06,-1.94
-1.14,-0.06,+1.94
-1.19,-0.06,-1.89
-1.23,-0.06,-1.84
-1.25,-0.06,+1.95
-0.89,-0.06,-1.94
-0.39,-0.06,-1.83
+0.16,-0.05,-1.77
+0.78,-0.05,-1.69
+0.73,-0.05,-1.61
+0.58,-0.05,-1.73
+0.17,-0.05,-1.83
-0.33,-0.06,-1.97
-0.84,-0.06,-1.88
-1.06,-0.06,-1.91
-1.03,-0.06,-1.95
-0.89,-0.06,+2.00
-0.47,-0.06,-1.88
-0.05,-0.06,-1.80
+0.61,-0.05,-1.72
+1.11,-0.05,-1.66
+1.17,-0.05,-1.53
+0.92,-0.05,-1.81
+0.05,-0.05,-1.84
-0.50,-0.06,-1.84
-0.84,-0.06,-1.89
-0.95,-0.06,-1.86
-0.92,-0.06,-1.88
-0.75,-0.06,-1.94
-0.28,-0.06,-1.84
+0.28,-0.05,-1.78
+0.75,-0.05,-1.67
+1.16,-0.05,-1.58
+1.17,-0.05,-1.52
+1.17,-0.05,-1.55
+0.94,-0.05,-1.59
+0.39,-0.05,-1.80
-0.06,-0.06,-1.92
-0.59,-0.06,-1.97
-0.80,-0.06,-1.91
